iter	TotalF1:average=Micro	MultiClass
0	0.5703259005	1.069500465
1	0.5741248115	1.043592773
2	0.5728757756	1.022746429
3	0.5713044079	1.004398606
4	0.5727030978	0.9884244736
5	0.5730657212	0.9705727398
6	0.5749882004	0.9539487269
7	0.5753853592	0.9390824299
8	0.5755235014	0.9258082759
9	0.5755465251	0.9138993555
10	0.576179677	0.903342538
11	0.5766689307	0.8933542981
12	0.5770430658	0.8844392685
13	0.5776071466	0.8764432984
14	0.5785396065	0.8690936108
15	0.5790173484	0.8623571991
16	0.5793051446	0.8562049239
17	0.579978588	0.8507362548
18	0.5803987705	0.8455688725
19	0.580669299	0.8410932805
20	0.5814290812	0.8365893586
21	0.581526932	0.8327324387
22	0.5822579345	0.8292718682
23	0.5823442734	0.8261178008
24	0.5824018327	0.8232080904
25	0.5828565508	0.8202964913
26	0.5835645297	0.8178970797
27	0.5843588474	0.8155447048
28	0.5849804874	0.8137606377
29	0.5850840941	0.8120364681
30	0.5855675918	0.80995705
31	0.5857978289	0.8083511467
32	0.58617772	0.8066783308
33	0.5863849333	0.805473004
34	0.5864942959	0.8041956382
35	0.5871389596	0.8032192893
36	0.5873116373	0.8021736894
37	0.5875188507	0.8011561496
38	0.5878066469	0.8002950991
39	0.588111711	0.7994402542
40	0.588111711	0.7984761367
41	0.5883822395	0.7977889331
42	0.5887103273	0.7969224864
43	0.5890499269	0.7961448069
44	0.589504645	0.7954341299
45	0.5898902921	0.7948389312
46	0.5902529154	0.7943387952
47	0.5906385624	0.7936806411
48	0.5908630435	0.7930849028
49	0.5911047924	0.7925875548
50	0.5915710224	0.7921849998
51	0.5915595105	0.7917503374
52	0.5919624253	0.7912488524
53	0.5924919705	0.7908319975
54	0.5926128449	0.7902439038
55	0.5930387834	0.7898597856
56	0.5932575086	0.7895309784
57	0.5935280371	0.7891717727
58	0.5937812978	0.7888482716
59	0.5940403145	0.7884856483
60	0.5945007886	0.7881750981
61	0.594777073	0.787887032
62	0.5950706252	0.7876293644
